24,-5,Oy5xZO/ZEaWz8DNBOgKuTml/QxM=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
24,-7,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
26,-10,6Cc1tHGugvnVEMbF2zz1DKla/iY=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
25,-10,6Cc1tHGugvnVEMbF2zz1DKla/iY=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
24,-10,6Cc1tHGugvnVEMbF2zz1DKla/iY=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
25,-8,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
25,-4,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
26,-1,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
25,-1,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
26,-11,6Cc1tHGugvnVEMbF2zz1DKla/iY=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
24,-4,Oy5xZO/ZEaWz8DNBOgKuTml/QxM=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
24,-1,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
26,-8,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
24,-2,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
25,-2,Oy5xZO/ZEaWz8DNBOgKuTml/QxM=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
26,-2,Oy5xZO/ZEaWz8DNBOgKuTml/QxM=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
26,-7,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
25,-11,6Cc1tHGugvnVEMbF2zz1DKla/iY=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
24,-11,6Cc1tHGugvnVEMbF2zz1DKla/iY=,bjbuzbq9QXxSoAHbTZ+9MZ/x99E=
25,-7,J6lrQGeMXaGrrcPUN1RT50Y4X5c=,IkeHQ6vb2KIY2Rvhp+dHnAkE7Ag=
17,-17,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
23,-20,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
23,-19,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
23,-18,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
22,-19,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
22,-18,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
22,-20,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
17,-19,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
16,-19,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
21,-19,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
21,-18,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
16,-17,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
23,-24,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
16,-23,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
20,-18,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
19,-18,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
18,-18,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
17,-18,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
23,-23,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
22,-24,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
21,-20,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
17,-22,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
16,-18,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
16,-22,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
19,-20,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
17,-20,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
18,-20,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
22,-23,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
21,-23,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
20,-23,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
23,-21,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
22,-21,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
21,-21,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
20,-21,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
16,-20,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
20,-20,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
20,-19,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
19,-21,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
21,-24,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
20,-24,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
19,-19,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
19,-24,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
18,-19,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
19,-23,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
18,-21,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
18,-23,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
17,-23,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
18,-24,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
23,-22,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
22,-22,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
21,-22,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
20,-22,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
17,-24,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
16,-24,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
23,-17,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
22,-17,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
21,-17,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
19,-22,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
17,-21,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
20,-17,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
19,-17,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
16,-21,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
18,-22,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
18,-17,+Q0ixglQHJx6uV1tCi6dNpsmv+8=,A6hFQJv/I2KSS0Bd7UH5cvhXutk=
12,-28,R6HKQn/3dQtCFtjnKGjogwq2uGE=,0f8IOEAy+BD8dGW010h8j2yAbDY=
11,-28,R6HKQn/3dQtCFtjnKGjogwq2uGE=,0f8IOEAy+BD8dGW010h8j2yAbDY=
12,-29,R6HKQn/3dQtCFtjnKGjogwq2uGE=,0f8IOEAy+BD8dGW010h8j2yAbDY=
11,-29,R6HKQn/3dQtCFtjnKGjogwq2uGE=,0f8IOEAy+BD8dGW010h8j2yAbDY=
12,-25,Zhjm8pnJqNPb6/mZZDd5Gxwibbs=,0f8IOEAy+BD8dGW010h8j2yAbDY=
11,-25,Zhjm8pnJqNPb6/mZZDd5Gxwibbs=,0f8IOEAy+BD8dGW010h8j2yAbDY=
12,-26,Zhjm8pnJqNPb6/mZZDd5Gxwibbs=,0f8IOEAy+BD8dGW010h8j2yAbDY=
11,-26,Zhjm8pnJqNPb6/mZZDd5Gxwibbs=,0f8IOEAy+BD8dGW010h8j2yAbDY=
12,-27,Zhjm8pnJqNPb6/mZZDd5Gxwibbs=,0f8IOEAy+BD8dGW010h8j2yAbDY=
11,-27,Zhjm8pnJqNPb6/mZZDd5Gxwibbs=,0f8IOEAy+BD8dGW010h8j2yAbDY=
12,-30,jcNhNVa417UolbivjbKFLzmeXuE=,0f8IOEAy+BD8dGW010h8j2yAbDY=
11,-30,jcNhNVa417UolbivjbKFLzmeXuE=,0f8IOEAy+BD8dGW010h8j2yAbDY=
12,-31,jcNhNVa417UolbivjbKFLzmeXuE=,0f8IOEAy+BD8dGW010h8j2yAbDY=
11,-32,jcNhNVa417UolbivjbKFLzmeXuE=,0f8IOEAy+BD8dGW010h8j2yAbDY=
11,-31,jcNhNVa417UolbivjbKFLzmeXuE=,0f8IOEAy+BD8dGW010h8j2yAbDY=
12,-32,jcNhNVa417UolbivjbKFLzmeXuE=,0f8IOEAy+BD8dGW010h8j2yAbDY=
10,-28,jBchl3g0LoCrmnuA1ietUQKwNAk=,0f8IOEAy+BD8dGW010h8j2yAbDY=
9,-28,jBchl3g0LoCrmnuA1ietUQKwNAk=,0f8IOEAy+BD8dGW010h8j2yAbDY=
8,-28,jBchl3g0LoCrmnuA1ietUQKwNAk=,0f8IOEAy+BD8dGW010h8j2yAbDY=
10,-29,jBchl3g0LoCrmnuA1ietUQKwNAk=,0f8IOEAy+BD8dGW010h8j2yAbDY=
9,-29,jBchl3g0LoCrmnuA1ietUQKwNAk=,0f8IOEAy+BD8dGW010h8j2yAbDY=
8,-29,jBchl3g0LoCrmnuA1ietUQKwNAk=,0f8IOEAy+BD8dGW010h8j2yAbDY=
10,-30,jBchl3g0LoCrmnuA1ietUQKwNAk=,0f8IOEAy+BD8dGW010h8j2yAbDY=
9,-30,jBchl3g0LoCrmnuA1ietUQKwNAk=,0f8IOEAy+BD8dGW010h8j2yAbDY=
8,-30,jBchl3g0LoCrmnuA1ietUQKwNAk=,0f8IOEAy+BD8dGW010h8j2yAbDY=
10,-31,jBchl3g0LoCrmnuA1ietUQKwNAk=,0f8IOEAy+BD8dGW010h8j2yAbDY=
9,-31,jBchl3g0LoCrmnuA1ietUQKwNAk=,0f8IOEAy+BD8dGW010h8j2yAbDY=
8,-31,jBchl3g0LoCrmnuA1ietUQKwNAk=,0f8IOEAy+BD8dGW010h8j2yAbDY=
10,-32,jBchl3g0LoCrmnuA1ietUQKwNAk=,0f8IOEAy+BD8dGW010h8j2yAbDY=
9,-32,jBchl3g0LoCrmnuA1ietUQKwNAk=,0f8IOEAy+BD8dGW010h8j2yAbDY=
8,-32,jBchl3g0LoCrmnuA1ietUQKwNAk=,0f8IOEAy+BD8dGW010h8j2yAbDY=
15,-25,hQlWypfx9E7aupboEOw/ICnig0M=,0f8IOEAy+BD8dGW010h8j2yAbDY=
14,-25,hQlWypfx9E7aupboEOw/ICnig0M=,0f8IOEAy+BD8dGW010h8j2yAbDY=
13,-25,hQlWypfx9E7aupboEOw/ICnig0M=,0f8IOEAy+BD8dGW010h8j2yAbDY=
15,-26,hQlWypfx9E7aupboEOw/ICnig0M=,0f8IOEAy+BD8dGW010h8j2yAbDY=
14,-26,hQlWypfx9E7aupboEOw/ICnig0M=,0f8IOEAy+BD8dGW010h8j2yAbDY=
13,-26,hQlWypfx9E7aupboEOw/ICnig0M=,0f8IOEAy+BD8dGW010h8j2yAbDY=
15,-27,hQlWypfx9E7aupboEOw/ICnig0M=,0f8IOEAy+BD8dGW010h8j2yAbDY=
14,-27,hQlWypfx9E7aupboEOw/ICnig0M=,0f8IOEAy+BD8dGW010h8j2yAbDY=
13,-27,hQlWypfx9E7aupboEOw/ICnig0M=,0f8IOEAy+BD8dGW010h8j2yAbDY=
15,-28,hQlWypfx9E7aupboEOw/ICnig0M=,0f8IOEAy+BD8dGW010h8j2yAbDY=
14,-28,hQlWypfx9E7aupboEOw/ICnig0M=,0f8IOEAy+BD8dGW010h8j2yAbDY=
13,-28,hQlWypfx9E7aupboEOw/ICnig0M=,0f8IOEAy+BD8dGW010h8j2yAbDY=
15,-29,hQlWypfx9E7aupboEOw/ICnig0M=,0f8IOEAy+BD8dGW010h8j2yAbDY=
14,-29,hQlWypfx9E7aupboEOw/ICnig0M=,0f8IOEAy+BD8dGW010h8j2yAbDY=
13,-29,hQlWypfx9E7aupboEOw/ICnig0M=,0f8IOEAy+BD8dGW010h8j2yAbDY=
15,-30,hQlWypfx9E7aupboEOw/ICnig0M=,0f8IOEAy+BD8dGW010h8j2yAbDY=
14,-30,hQlWypfx9E7aupboEOw/ICnig0M=,0f8IOEAy+BD8dGW010h8j2yAbDY=
13,-30,hQlWypfx9E7aupboEOw/ICnig0M=,0f8IOEAy+BD8dGW010h8j2yAbDY=
15,-31,hQlWypfx9E7aupboEOw/ICnig0M=,0f8IOEAy+BD8dGW010h8j2yAbDY=
14,-31,hQlWypfx9E7aupboEOw/ICnig0M=,0f8IOEAy+BD8dGW010h8j2yAbDY=
13,-31,hQlWypfx9E7aupboEOw/ICnig0M=,0f8IOEAy+BD8dGW010h8j2yAbDY=
15,-32,hQlWypfx9E7aupboEOw/ICnig0M=,0f8IOEAy+BD8dGW010h8j2yAbDY=
14,-32,hQlWypfx9E7aupboEOw/ICnig0M=,0f8IOEAy+BD8dGW010h8j2yAbDY=
13,-32,hQlWypfx9E7aupboEOw/ICnig0M=,0f8IOEAy+BD8dGW010h8j2yAbDY=
10,-25,aZrphCTmfmcr2p+6sZ1KJRF1J+U=,0f8IOEAy+BD8dGW010h8j2yAbDY=
9,-25,aZrphCTmfmcr2p+6sZ1KJRF1J+U=,0f8IOEAy+BD8dGW010h8j2yAbDY=
8,-25,aZrphCTmfmcr2p+6sZ1KJRF1J+U=,0f8IOEAy+BD8dGW010h8j2yAbDY=
10,-26,aZrphCTmfmcr2p+6sZ1KJRF1J+U=,0f8IOEAy+BD8dGW010h8j2yAbDY=
9,-26,aZrphCTmfmcr2p+6sZ1KJRF1J+U=,0f8IOEAy+BD8dGW010h8j2yAbDY=
8,-26,aZrphCTmfmcr2p+6sZ1KJRF1J+U=,0f8IOEAy+BD8dGW010h8j2yAbDY=
10,-27,aZrphCTmfmcr2p+6sZ1KJRF1J+U=,0f8IOEAy+BD8dGW010h8j2yAbDY=
9,-27,aZrphCTmfmcr2p+6sZ1KJRF1J+U=,0f8IOEAy+BD8dGW010h8j2yAbDY=
8,-27,aZrphCTmfmcr2p+6sZ1KJRF1J+U=,0f8IOEAy+BD8dGW010h8j2yAbDY=
25,-20,SvupdPpYhkjk9LAHVxaVbKVuA1E=,KWRe+96lhRug+wNwe+SGF9b+oJA=
26,-20,SvupdPpYhkjk9LAHVxaVbKVuA1E=,KWRe+96lhRug+wNwe+SGF9b+oJA=
27,-20,SvupdPpYhkjk9LAHVxaVbKVuA1E=,KWRe+96lhRug+wNwe+SGF9b+oJA=
24,-21,SvupdPpYhkjk9LAHVxaVbKVuA1E=,KWRe+96lhRug+wNwe+SGF9b+oJA=
25,-21,SvupdPpYhkjk9LAHVxaVbKVuA1E=,KWRe+96lhRug+wNwe+SGF9b+oJA=
26,-21,SvupdPpYhkjk9LAHVxaVbKVuA1E=,KWRe+96lhRug+wNwe+SGF9b+oJA=
27,-21,SvupdPpYhkjk9LAHVxaVbKVuA1E=,KWRe+96lhRug+wNwe+SGF9b+oJA=
28,-21,SvupdPpYhkjk9LAHVxaVbKVuA1E=,KWRe+96lhRug+wNwe+SGF9b+oJA=
28,-20,SvupdPpYhkjk9LAHVxaVbKVuA1E=,KWRe+96lhRug+wNwe+SGF9b+oJA=
24,-20,SvupdPpYhkjk9LAHVxaVbKVuA1E=,KWRe+96lhRug+wNwe+SGF9b+oJA=
24,-29,SvupdPpYhkjk9LAHVxaVbKVuA1E=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
24,-25,SvupdPpYhkjk9LAHVxaVbKVuA1E=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
25,-25,SvupdPpYhkjk9LAHVxaVbKVuA1E=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
26,-25,SvupdPpYhkjk9LAHVxaVbKVuA1E=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
26,-22,SvupdPpYhkjk9LAHVxaVbKVuA1E=,KWRe+96lhRug+wNwe+SGF9b+oJA=
24,-24,SvupdPpYhkjk9LAHVxaVbKVuA1E=,KWRe+96lhRug+wNwe+SGF9b+oJA=
27,-18,SvupdPpYhkjk9LAHVxaVbKVuA1E=,KWRe+96lhRug+wNwe+SGF9b+oJA=
28,-18,SvupdPpYhkjk9LAHVxaVbKVuA1E=,KWRe+96lhRug+wNwe+SGF9b+oJA=
27,-17,SvupdPpYhkjk9LAHVxaVbKVuA1E=,KWRe+96lhRug+wNwe+SGF9b+oJA=
28,-17,SvupdPpYhkjk9LAHVxaVbKVuA1E=,KWRe+96lhRug+wNwe+SGF9b+oJA=
27,-19,SvupdPpYhkjk9LAHVxaVbKVuA1E=,KWRe+96lhRug+wNwe+SGF9b+oJA=
28,-19,SvupdPpYhkjk9LAHVxaVbKVuA1E=,KWRe+96lhRug+wNwe+SGF9b+oJA=
28,-27,SvupdPpYhkjk9LAHVxaVbKVuA1E=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
25,-29,SvupdPpYhkjk9LAHVxaVbKVuA1E=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
27,-25,SvupdPpYhkjk9LAHVxaVbKVuA1E=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
28,-25,SvupdPpYhkjk9LAHVxaVbKVuA1E=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
25,-24,SvupdPpYhkjk9LAHVxaVbKVuA1E=,KWRe+96lhRug+wNwe+SGF9b+oJA=
27,-27,SvupdPpYhkjk9LAHVxaVbKVuA1E=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
26,-27,SvupdPpYhkjk9LAHVxaVbKVuA1E=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
25,-27,SvupdPpYhkjk9LAHVxaVbKVuA1E=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
24,-27,SvupdPpYhkjk9LAHVxaVbKVuA1E=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
25,-22,SvupdPpYhkjk9LAHVxaVbKVuA1E=,KWRe+96lhRug+wNwe+SGF9b+oJA=
24,-22,SvupdPpYhkjk9LAHVxaVbKVuA1E=,KWRe+96lhRug+wNwe+SGF9b+oJA=
24,-23,SvupdPpYhkjk9LAHVxaVbKVuA1E=,KWRe+96lhRug+wNwe+SGF9b+oJA=
28,-30,SvupdPpYhkjk9LAHVxaVbKVuA1E=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
28,-28,SvupdPpYhkjk9LAHVxaVbKVuA1E=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
27,-30,SvupdPpYhkjk9LAHVxaVbKVuA1E=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
28,-26,SvupdPpYhkjk9LAHVxaVbKVuA1E=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
27,-28,SvupdPpYhkjk9LAHVxaVbKVuA1E=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
27,-26,SvupdPpYhkjk9LAHVxaVbKVuA1E=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
26,-26,SvupdPpYhkjk9LAHVxaVbKVuA1E=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
26,-28,SvupdPpYhkjk9LAHVxaVbKVuA1E=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
25,-28,SvupdPpYhkjk9LAHVxaVbKVuA1E=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
24,-28,SvupdPpYhkjk9LAHVxaVbKVuA1E=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
28,-31,SvupdPpYhkjk9LAHVxaVbKVuA1E=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
27,-31,SvupdPpYhkjk9LAHVxaVbKVuA1E=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
28,-23,SvupdPpYhkjk9LAHVxaVbKVuA1E=,KWRe+96lhRug+wNwe+SGF9b+oJA=
28,-29,SvupdPpYhkjk9LAHVxaVbKVuA1E=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
27,-29,SvupdPpYhkjk9LAHVxaVbKVuA1E=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
26,-29,SvupdPpYhkjk9LAHVxaVbKVuA1E=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
25,-26,SvupdPpYhkjk9LAHVxaVbKVuA1E=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
28,-32,SvupdPpYhkjk9LAHVxaVbKVuA1E=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
28,-24,SvupdPpYhkjk9LAHVxaVbKVuA1E=,KWRe+96lhRug+wNwe+SGF9b+oJA=
27,-32,SvupdPpYhkjk9LAHVxaVbKVuA1E=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
27,-24,SvupdPpYhkjk9LAHVxaVbKVuA1E=,KWRe+96lhRug+wNwe+SGF9b+oJA=
24,-26,SvupdPpYhkjk9LAHVxaVbKVuA1E=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
28,-22,SvupdPpYhkjk9LAHVxaVbKVuA1E=,KWRe+96lhRug+wNwe+SGF9b+oJA=
27,-22,SvupdPpYhkjk9LAHVxaVbKVuA1E=,KWRe+96lhRug+wNwe+SGF9b+oJA=
27,-23,SvupdPpYhkjk9LAHVxaVbKVuA1E=,KWRe+96lhRug+wNwe+SGF9b+oJA=
26,-23,SvupdPpYhkjk9LAHVxaVbKVuA1E=,KWRe+96lhRug+wNwe+SGF9b+oJA=
26,-24,SvupdPpYhkjk9LAHVxaVbKVuA1E=,KWRe+96lhRug+wNwe+SGF9b+oJA=
25,-23,SvupdPpYhkjk9LAHVxaVbKVuA1E=,KWRe+96lhRug+wNwe+SGF9b+oJA=
24,-32,Z6ezRXUyKL8tUzeB/ZUKnE0tivY=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
25,-32,Z6ezRXUyKL8tUzeB/ZUKnE0tivY=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
26,-32,Z6ezRXUyKL8tUzeB/ZUKnE0tivY=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
24,-31,Z6ezRXUyKL8tUzeB/ZUKnE0tivY=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
25,-31,Z6ezRXUyKL8tUzeB/ZUKnE0tivY=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
25,-30,Z6ezRXUyKL8tUzeB/ZUKnE0tivY=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
26,-31,Z6ezRXUyKL8tUzeB/ZUKnE0tivY=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
26,-30,Z6ezRXUyKL8tUzeB/ZUKnE0tivY=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
24,-30,Z6ezRXUyKL8tUzeB/ZUKnE0tivY=,9a0mccP0uGyPhdA8HOd+EtGWzVs=
25,-17,Z6ezRXUyKL8tUzeB/ZUKnE0tivY=,KWRe+96lhRug+wNwe+SGF9b+oJA=
26,-17,Z6ezRXUyKL8tUzeB/ZUKnE0tivY=,KWRe+96lhRug+wNwe+SGF9b+oJA=
26,-19,Z6ezRXUyKL8tUzeB/ZUKnE0tivY=,KWRe+96lhRug+wNwe+SGF9b+oJA=
24,-19,Z6ezRXUyKL8tUzeB/ZUKnE0tivY=,KWRe+96lhRug+wNwe+SGF9b+oJA=
25,-19,Z6ezRXUyKL8tUzeB/ZUKnE0tivY=,KWRe+96lhRug+wNwe+SGF9b+oJA=
24,-18,Z6ezRXUyKL8tUzeB/ZUKnE0tivY=,KWRe+96lhRug+wNwe+SGF9b+oJA=
24,-17,Z6ezRXUyKL8tUzeB/ZUKnE0tivY=,KWRe+96lhRug+wNwe+SGF9b+oJA=
26,-18,Z6ezRXUyKL8tUzeB/ZUKnE0tivY=,KWRe+96lhRug+wNwe+SGF9b+oJA=
25,-18,Z6ezRXUyKL8tUzeB/ZUKnE0tivY=,KWRe+96lhRug+wNwe+SGF9b+oJA=
